Crop Name,Area Name,Area of Land in acres,Amount of Production in Tons,Year
Aus,Bakergonj,470150,181155,1969
Aus,Bogra,286080,95240,1969
Aus,Chittagong,264775,121470,1969
Aus,Chittagong H.T.,128710,60160,1969
Aus,Comilla,566325,224045,1969
Aus,Dhaka,499125,185035,1969
Aus,Dinajpur,484460,187185,1969
Aus,Faridpur,577015,164925,1969
Aus,Jessore,636155,214345,1969
Aus,Khulna,119700,49115,1969
Aus,Kishoregonj,218880,54375,1969
Aus,Kushtia,359405,97455,1969
Aus,Mymensingh,1089970,325685,1969
Aus,Noakhali,478290,154690,1969
Aus,Pabna,414815,145150,1969
Aus,Patuakhali,126740,39200,1969
Aus,Rajshahi,474080,173860,1969
Aus,Rangpur,906800,324985,1969
Aus,Sylhet,360260,164960,1969
Aus,Tangail,0,0,1969
Aus,Bakergonj,508750,185765,1970
Aus,Bogra,228600,81120,1970
Aus,Chittagong,217790,100405,1970
Aus,Chittagong H.T.,121610,44360,1970
Aus,Comilla,564220,213480,1970
Aus,Dhaka,400750,145300,1970
Aus,Dinajpur,489920,189150,1970
Aus,Faridpur,479420,142475,1970
Aus,Jessore,637010,226515,1970
Aus,Khulna,83640,33645,1970
Aus,Kishoregonj,231180,78300,1970
Aus,Kushtia,336900,116210,1970
Aus,Mymensingh,709830,237810,1970
Aus,Noakhali,489270,177935,1970
Aus,Pabna,324480,100485,1970
Aus,Patuakhali,127670,34190,1970
Aus,Rajshahi,463400,170740,1970
Aus,Rangpur,916840,367785,1970
Aus,Sylhet,355030,157025,1970
Aus,Tangail,198640,60490,1970
Aus,Bakergonj,461215,128750,1971
Aus,Bogra,210665,58020,1971
Aus,Chittagong,197320,95810,1971
Aus,Chittagong H.T.,117335,44420,1971
Aus,Comilla,502410,169950,1971
Aus,Dhaka,406315,150285,1971
Aus,Dinajpur,303370,103045,1971
Aus,Faridpur,435560,117600,1971
Aus,Jessore,626820,203210,1971
Aus,Khulna,93475,40365,1971
Aus,Kishoregonj,240585,63310,1971
Aus,Kushtia,324890,73505,1971
Aus,Mymensingh,720075,222270,1971
Aus,Noakhali,463375,143625,1971
Aus,Pabna,324625,88315,1971
Aus,Patuakhali,101145,29925,1971
Aus,Rajshahi,442885,132530,1971
Aus,Rangpur,916865,278480,1971
Aus,Sylhet,329135,132080,1971
Aus,Tangail,199870,67905,1971
Aus,Bakergonj,475530,166645,1972
Aus,Bogra,257240,82590,1972
Aus,Chittagong,246185,100020,1972
Aus,Chittagong H.T.,101890,30915,1972
Aus,Comilla,493115,157780,1972
Aus,Dhaka,360745,104565,1972
Aus,Dinajpur,274650,82835,1972
Aus,Faridpur,539500,153000,1972
Aus,Jessore,561830,176050,1972
Aus,Khulna,72400,20215,1972
Aus,Kishoregonj,220290,67895,1972
Aus,Kushtia,284165,99300,1972
Aus,Mymensingh,729060,198725,1972
Aus,Noakhali,436350,158530,1972
Aus,Pabna,293915,89755,1972
Aus,Patuakhali,98450,31860,1972
Aus,Rajshahi,437000,142845,1972
Aus,Rangpur,827775,247375,1972
Aus,Sylhet,248635,82385,1972
Aus,Tangail,282070,79785,1972
Aus,Bakergonj,497085,173840,1973
Aus,Bogra,248990,80310,1973
Aus,Chittagong,289650,162355,1973
Aus,Chittagong H.T.,99170,37775,1973
Aus,Comilla,499815,246235,1973
Aus,Dhaka,385775,138340,1973
Aus,Dinajpur,422110,162525,1973
Aus,Faridpur,489225,138260,1973
Aus,Jessore,607925,212720,1973
Aus,Khulna,102755,39345,1973
Aus,Kishoregonj,273055,99485,1973
Aus,Kushtia,363280,123980,1973
Aus,Mymensingh,759010,276755,1973
Aus,Noakhali,417350,149690,1973
Aus,Pabna,239815,67255,1973
Aus,Patuakhali,103710,39095,1973
Aus,Rajshahi,451420,150530,1973
Aus,Rangpur,882970,294095,1973
Aus,Sylhet,342630,144580,1973
Aus,Tangail,205305,64865,1973
Aus,Bakergonj,324625,88315,1974
Aus,Bogra,303370,103045,1974
Aus,Chittagong,199870,67905,1974
Aus,Chittagong H.T.,435560,117600,1974
Aus,Comilla,117335,44420,1974
Aus,Dhaka,12000,4000,1974
Aus,Dinajpur,329135,132080,1974
Aus,Faridpur,720075,222270,1974
Aus,Jessore,461215,128750,1974
Aus,Khulna,210665,58020,1974
Aus,Kishoregonj,20000,6000,1974
Aus,Kushtia,101145,29925,1974
Aus,Mymensingh,406315,150285,1974
Aus,Noakhali,197320,95810,1974
Aus,Pabna,916865,278480,1974
Aus,Patuakhali,93475,40365,1974
Aus,Rajshahi,502410,169950,1974
Aus,Rangpur,442885,132530,1974
Aus,Sylhet,463375,143625,1974
Aus,Tangail,240585,63310,1974
Aus,Bakergonj,482430,197650,1975
Aus,Bogra,306850,97165,1975
Aus,Chittagong,207375,137855,1975
Aus,Chittagong H.T.,103130,43725,1975
Aus,Comilla,477490,193045,1975
Aus,Dhaka,414945,152100,1975
Aus,Dinajpur,475230,178225,1975
Aus,Faridpur,585000,171920,1975
Aus,Jessore,710400,275895,1975
Aus,Khulna,105785,45630,1975
Aus,Kishoregonj,320755,136050,1975
Aus,Kushtia,350320,125975,1975
Aus,Mymensingh,782910,330305,1975
Aus,Noakhali,395450,166325,1975
Aus,Pabna,342900,105410,1975
Aus,Patuakhali,113145,36530,1975
Aus,Rajshahi,454860,163535,1975
Aus,Rangpur,1045000,327575,1975
Aus,Sylhet,469030,251605,1975
Aus,Tangail,309360,93580,1975
Aus,Bakergonj,477135,221790,1976
Aus,Bogra,292250,105640,1976
Aus,Chittagong,124050,64520,1976
Aus,Chittagong H.T.,72855,32940,1976
Aus,Comilla,441140,182840,1976
Aus,Dhaka,406025,154110,1976
Aus,Dinajpur,498780,198530,1976
Aus,Faridpur,599775,143650,1976
Aus,Jessore,676210,253420,1976
Aus,Khulna,106535,47180,1976
Aus,Kishoregonj,251410,102635,1976
Aus,Kushtia,371605,112540,1976
Aus,Mymensingh,752800,338320,1976
Aus,Noakhali,386670,208840,1976
Aus,Pabna,376580,113110,1976
Aus,Patuakhali,124450,49675,1976
Aus,Rajshahi,497060,177765,1976
Aus,Rangpur,994935,334430,1976
Aus,Sylhet,200000,61270,1976
Aus,Tangail,301480,108230,1976
Aus,Bakergonj,402265,144810,1977
Aus,Bogra,289425,103635,1977
Aus,Chittagong,224980,163640,1977
Aus,Chittagong H.T.,73560,34750,1977
Aus,Comilla,459425,220465,1977
Aus,Dhaka,394620,162935,1977
Aus,Dinajpur,458780,167045,1977
Aus,Faridpur,554605,118205,1977
Aus,Jessore,637130,273115,1977
Aus,Khulna,109320,46255,1977
Aus,Kishoregonj,233025,102005,1977
Aus,Kushtia,351520,135620,1977
Aus,Mymensingh,714730,304055,1977
Aus,Noakhali,312290,166645,1977
Aus,Pabna,367750,113160,1977
Aus,Patuakhali,139115,47395,1977
Aus,Rajshahi,477060,181435,1977
Aus,Rangpur,976000,329220,1977
Aus,Sylhet,350000,174110,1977
Aus,Tangail,289310,114690,1977
Aus,Bakergonj,457465,176125,1978
Aus,Bogra,292100,120680,1978
Aus,Chittagong,217115,154065,1978
Aus,Chittagong H.T.,90675,38480,1978
Aus,Comilla,464690,237135,1978
Aus,Dhaka,380420,160060,1978
Aus,Dinajpur,497925,201895,1978
Aus,Faridpur,551100,150380,1978
Aus,Jessore,619325,261270,1978
Aus,Khulna,110175,50365,1978
Aus,Kishoregonj,205575,83750,1978
Aus,Kushtia,370125,151070,1978
Aus,Mymensingh,722490,328815,1978
Aus,Noakhali,329880,170765,1978
Aus,Pabna,387125,129340,1978
Aus,Patuakhali,140565,49670,1978
Aus,Rajshahi,0,171035,1978
Aus,Rangpur,996550,349205,1978
